"Obec, mesto, mestská časť",Meno a priezvisko,Skratka politického subjektu
Padáň,Zoltán Szabó,"MOST - HÍD, SMK-MKP"
Padarovce,Peter Polóni,VÁŠ KRAJ
Pakostov,Jozef Fedorko,"SMER-SD, SNS"
Palárikovo,Ľubica Karasová,"SMER-SD, SNS"
Palín,Tibor Tomko,NEKA
Palota,Vasiľ Bomberovič,SMER-SD
Paňa,Milan Korenči,SMER-SD
Panické Dravce,Atilla Papp,SMK-MKP
Paňovce,Rozália Juhászová,NEKA
Papín,Miroslav Lukáč,SMER-SD
Papradno,Roman Španihel,SMER-SD
Parchovany,Juraj Guzej,KDH
Parihuzovce,Ján Stanko,SMER-SD
Párnica,Ján Hančiak,SNS
Partizánska Ľupča,Ladislav Balážec,NEKA
Partizánske,Jozef Božik,NEKA
Pastovce,Oto Mészáros,MOST - HÍD
Pastuchov,Daniel Tejkal,SMER-SD
Pašková,Roman Viola,NEKA
Paština Závada,Ján Masný,NEKA
Pata,Jozef Berčík,KDH
Pataš,Ernest Takács,NEKA
Patince,Rozália Tóthová,MOST - HÍD
Pavčina Lehota,Viliam Kupčo,NEKA
Pavľany,Mária Komarová,NEKA
Pavlice,Ivana Stachová,KDH
Pavlová,Monika Górová,SMK-MKP
Pavlova Ves,Rudolf Tomko,SMER-SD
Pavlovce,Jozef Kočiš,KDH
Pavlovce,Vojtech Menyhárt,"SDKÚ-DS, SMK-MKP"
Pavlovce nad Uhom,Anton Kocela,NEKA
Pažiť,Mária Gendiarová,"KDH, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), SaS"
Pčoliné,Michal Grňa,SMER-SD
Pečeňady,Ladislav Boháčik,NEKA
Pečeňany,Jozef Lukniš,SMER-SD
Pečenice,Štefan Valko,KDH
Pečovská Nová Ves,Jaroslav Dujava,NEKA
Peder,Jozef Holečko,NEKA
Perín - Chym,Ladislav Molnár,MOST - HÍD
Pernek,Martin Ledník,NEKA
Petkovce,,
Petrikovce,Mária Vadasová,SMER-SD
Petrová,Anna Hrúzová,SMER-SD
Petrova Lehota,Radko Rožánek,SMER-SD
Petrova Ves,Štefan Beňa,"SMER-SD, SNS, MOST - HÍD"
Petrovany,Ján Lenko,NEKA
Petrovce,Ján Jenčo,KSS
Petrovce,Gyula Köböl,SMK-MKP
Petrovce,Pavel Tomčo,SMER-SD
Petrovce nad Laborcom,Štefan Rovňák,NEKA
Petrovice,Anton Pláňavský,SMER-SD
Petrovo,Ján Dovec,SNS
Pezinok,Igor Hianik,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), Progresívne Slovensko, SaS, SPOLU"
Piešťany,Peter Jančovič,NEKA
Pichne,Július Baník,NEKA
Píla,Eugen Čižmárik,NEKA
Píla,Ľubomír Aláč,SNS
Píla,Radovan Mičunek,"SME RODINA - Boris Kollár, SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Pinciná,Valéria Votoupalová,NEKA
Pinkovce,Ján Kočiš,SMER-SD
Piskorovce,Magdaléna Šatníková,SMER-SD
Pitelová,Martina Záhorcová,NEKA
Plášťovce,Peter Köpöncei,SMK-MKP
Plavé Vozokany,Kornélia Sádovská,NEKA
Plavecké Podhradie,Július Papán,NEKA
Plavecký Mikuláš,Peter Válek,NEKA
Plavecký Peter,Jozefína Bartoňová,NEKA
Plavecký Štvrtok,Radoslav Benkovič,SMER-SD
Plaveč,Peter Šlosár,NEKA
Plavnica,Rastislav Grich,"SMER-SD, SNS"
Plechotice,Peter Koščo,SNS
Pleš,Miroslav Plaucha,NEKA
Plešivec,Iveta Šušánová,MOST - HÍD
Plevník - Drienové,Miroslav Kremeň,"SMER-SD, SNS, SZ"
Pliešovce,Štefan Sýkora,NEKA
Ploské,Eva Bakošová,NEKA
Ploské,František Petro,SMER-SD
Pobedim,Martin Lednický,SMER-SD
Počarová,Ladislav Lagín,SNS
Počúvadlo,Dušan Triebušník,NEKA
Podbiel,Slavomír Korčuška,SMER-SD
Podbranč,Milan Kadlíček,NEKA
Podbrezová,Ladislav Kardhordó,NEKA
Podhájska,Roman Ivan,NEKA
Podhorany,Magdaléna Bogyová,SMER-SD
Podhorany,Ľubica Potocká,NEKA
Podhorany,Jozef Oračko,SMER-SD
Podhorie,Dana Lóžiová,NEKA
Podhorie,Anton Chobot,SMER-SD
Podhoroď,Anton Hricko,SMER-SD
Podhradie,Bohuslav Bella,SMER-SD
Podhradie,Milan Štefkovič,KDH
Podhradie,Ľudovít Michalovič,NEKA
Podhradík,Katarína Pošiváková,NEKA
Podkonice,Ivan Barla,"KDH, SME RODINA - Boris Kollár"
Podkriváň,Jozef Malatinec,"SMER-SD, SNS"
Podkylava,Ján Morihladko,NEKA
Podlužany,Pavel Miksa,SMER-SD
Podlužany,Ida Kováčová,"SMER-SD, SNS"
Podolie,Rastislav Bobocký,NEKA
Podolínec,Jaroslav Seman,NEKA
Podrečany,Peter Kulich,NEKA
Podskalie,Zuzana Dočekalová,NEKA
Podtureň,Marián Vojtík,SMER-SD
Podvysoká,Ján Opial,"SMER-SD, SNS"
Podzámčok,Mária Hrčková,NEKA
Pohorelá,Jana Tkáčiková,NEKA
Pohranice,Laura Prešinská,NEKA
Pohronská Polhora,Dušan Nepšinský,KDH
Pohronský Bukovec,Igor Šagát,SMER-SD
Pohronský Ruskov,Ľudovít Nagy,SMK-MKP
Pochabany,Mária Štrbáková,SMER-SD
Pokryváč,Miroslav Lupták,NEKA
Poľanovce,Jozef Kaľavský,KDH
Poľany,Mikuláš Csorba,MOST - HÍD
Poliakovce,Jaroslav Tvardzik,SMER-SD
Polianka,Pavol Kňazský,NEKA
Polichno,Pavel Kyseľ,"SMER-SD, DOMA DOBRE"
Polina,Ján Punka,MOST - HÍD
Poľný Kesov,Ľubica Poluchová,NEKA
Poloma,Pavol Hanušovský,SKS
Polomka,Ján Lihan,SKS
Poltár,Martina Brisudová,NEKA
Poluvsie,Martin Šujan,SMER-SD
Pongrácovce,Mária Matlochová,KDH
Poniky,Jana Ondrejková,NEKA
Poprad,Anton Danko,NEKA
Poproč,Ľubor Kvaka,SMER-SD
Poproč,Iveta Komorová Hiľovská,NAJ
Popudinské Močidľany,Dana Žúrková,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), KDH, NOVA"
Poráč,Peter Volčko,SMER-SD
Poriadie,Martin Pražienka,NEKA
Porostov,Miroslav Hreščák,NEKA
Poruba,Tomáš Tóth,NEKA
Poruba pod Vihorlatom,Juraj Kriška,SMER-SD
Porúbka,Andrea Raková,SMER-SD
Porúbka,Martina Stašová,NEKA
Porúbka,Igor Frko,SMER-SD
Porúbka,Gabriel Falis,SMER-SD
Poša,Tadeáš Malý,NEKA
Potok,Martin Kurek,SMER-SD
Potok,Katarína Machová,"SMER-SD, SNS"
Potoky,Milan Vavrek,SMER-SD
Potôčky,Dušan Šmajda,SMER-SD
Potônske Lúky,Leonard Flaška,NEKA
Potvorice,Peter Kučík,NEKA
Považany,Eva Ninisová,NEKA
Považská Bystrica,Karol Janas,"SMER-SD, SNS, SZ"
Povina,Alena Dudeková,SNS
Povoda,Alexander Csóka,NEKA
Povrazník,Ivona Patrášová,SNS
Pozba,Katarína Ivaničová,NEKA
Pozdišovce,Ján Čižmárik,NEKA
Pôtor,Miroslav Činčura,NEKA
Praha,Erik Marčok,SMER-SD
Prakovce,Martin Czebrik,NEKA
Prašice,Erika Nemešová,SMER-SD
Prašník,Emil Škodáček,SMER-SD
Pravenec,Róbert Mikulášik,NEKA
Pravica,Ján Debnár,SMER-SD
Pravotice,Viera Graňačková,NEKA
Práznovce,Dušan Macho,SNS
Prečín,Anton Lagíň,"SNS, SMER-SD, SZ"
Predajná,Tatiana Čontofalská,NEKA
Predmier,Štefan Klus,SMER-SD
Prenčov,Alena Ciglanová,"SMER-SD, SNS"
Preseľany,Juraj Trsťan,NEKA
Prestavlky,Ján Abrahám,"SMER-SD, SNS"
Prešov,Andrea Turčanová,"KDH, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), NOVA"
Príbelce,Tibor Čierny,"SMER-SD, SNS"
Pribeník,Ernest Fedor,MOST - HÍD
Pribeta,Norbert Zsitva,SMK-MKP
Pribiš,Rastislav Suroviak,SNS
Príbovce,Erika Vrabcová,NEKA
Pribylina,Milan Kohút,NEKA
Priechod,Stanislav Chaban,"SNS, MOST - HÍD"
Priekopa,Peter Sekerák,SMER-SD
Priepasné,Peter Czere,NEKA
Prietrž,Dana Blažková,DOMA DOBRE
Prietržka,Peter Flamík,NEKA
Prievaly,Tatiana Beňáková,NEKA
Prievidza,Katarína Macháčková,SPOLU
Prihradzany,Milan Čipka,SMER-SD
Príkra,Miroslav Goldir,KSS
Príslop,Jozef Blaško,SMER-SD
Prituľany,Jozef Sivák,SMER-SD
Proč,Ján Pavuk,NEKA
Prochot,Martina Rozenbergová,NEKA
Prosačov,Martin Digoň,"KDH, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Prosiek,Peter Hamráček,SMER-SD
Prša,Gábor Nagy,NEKA
Pruské,Viliam Cíbik,NEKA
Prusy,Igor Súkeník,SMER-SD
Pružina,Michal Ušiak,"SMER-SD, SNS"
Pstriná,Anna Mihalíková,SaS
Ptičie,Martin Dzemján,SMER-SD
Ptrukša,Alexander Takács,MOST - HÍD
Pucov,Metod Sojčák,NEKA
Púchov,Katarína Heneková,NEKA
Pukanec,Ján Rievaj,"SMER-SD, MOST - HÍD"
Pusté Čemerné,Juraj Jevin,SaS
Pusté Pole,Ondrej Andraščík,NEKA
Pusté Sady,Tomáš Nemeček,SMER-SD
Pusté Úľany,Henrich Čambál,SNS
Pušovce,Ján Namešpetra,NEKA
Rabča,Július Piták,NEKA
Rabčice,Jozef Slovík,SMER-SD
Rad,Mária Mozsárová,MOST - HÍD
Radatice,Gabriela Viazanková,KDH
Radava,Marian Chrenko,NEKA
Radimov,Kristína Biskupičová,NEKA
Radnovce,Aladár Bari,MOST - HÍD
Radobica,Elena Valenteje,NEKA
Radoľa,Anton Tkáčik,NEKA
Radoma,Daniela Zelonkayová,SMER-SD
Radošina,Marta Kolková,SMER-SD
Radošovce,Miroslav Remenár,KDH
Radošovce,Vladimír Kočárik,NEKA
Radôstka,Jaroslav Fekula,NEKA
Radvaň nad Dunajom,Ľubomír Púchovský,NEKA
Radvaň nad Laborcom,Jana Svičinová,SMER-SD
Radvanovce,Ľudmila Kerestešová,SMER-SD
Radzovce,Péter György,"SMK-MKP, MOST - HÍD"
Rafajovce,Božena Dubasová,NEKA
Rajčany,Mária Švecová,NEKA
Rajec,Milan Lipka,NEKA
Rajecká Lesná,Miloš Mikula,NEKA
Rajecké Teplice,Katarína Hollá,NEKA
Rákoš,Lýdia Nemogová Gallová,NEKA
Rákoš,Igor Antoni,NEKA
Raková,Anton Heglas,NEKA
Rakovčík,Iveta Horvatová,"SMER-SD, SNS, MOST - HÍD"
Rakovec nad Ondavou,Peter Olejník,SMER-SD
Rakovice,Dušan Daloš,NEKA
Rakovnica,Ľuboš Lešták,NEKA
Rakovo,Patrik Antal,NEKA
Rakša,Eva Gajdicová,DOMA DOBRE
Rakúsy,Lenka Fedáková,NEKA
Rakytník,Ján Rencsok,MOST - HÍD
Rankovce,Stanislav Hada,SRK
Rapovce,Ladislav Sóky,NEKA
Raslavice,Marek Rakoš,"KDH, NOVA"
Rastislavice,Miroslav Juhász,SMER-SD
Rašice,Aladár Miklós,SMK-MKP
Ratka,Milan Spodniak,STRANA MODERNÉHO SLOVENSKA (SMS)
Ratková,Ján Bobrovský,MOST - HÍD
Ratkovce,Martin Červenka,NEKA
Ratkovo,Rastislav Frkáň,NEKA
Ratkovská Lehota,Milan Koska,SMER-SD
Ratkovská Suchá,Stanislav Palic,KSS
Ratkovské Bystré,Dušan Bodnár,SMER-SD
Ratnovce,Daniela Sigetová,KDH
Ratvaj,Monika Juneková,KDH
Ráztočno,Ivan Škrteľ,SMER-SD
Ráztoka,Zuzana Vaníková,SMER-SD
Ražňany,Radovan Rokošný,KDH
Reca,Zoltán Metzner,"SMK-MKP, MOST - HÍD"
Regetovka,Dárius Kuruc,SMER-SD
Rejdová,Slávka Krišťáková,SNS
Reľov,František Dudžák,NEKA
Remeniny,Jaroslav Pasternák,SNS
Remetské Hámre,Marek Kondžura,NEKA
Renčišov,Miroslav Paločko,SMER-SD
Repejov,Peter Cipka,SNS
Repište,Vladimír Šalkovský,NEKA
Rešica,František Bodnár,"MOST - HÍD, SMK-MKP"
Rešov,Helena Jamroškovičová,"MOST - HÍD, SNS, KDH, SOĽ"
Revúca,Július Buchta,"SNS, SMER-SD"
Revúcka Lehota,Ján Šeševička,NEKA
Riečka,Oskár Tóth,NEKA
Riečka,Marián Spišiak,KDH
Richnava,Ivan Dunka,STS
Richvald,Zuzana Germanová,NEKA
Rimavská Baňa,Elena Polóniová,NEKA
Rimavská Seč,Márta Stubendek,SMK-MKP
Rimavská Sobota,Jozef Šimko,NEKA
Rimavské Brezovo,Marián Šivara,NEKA
Rimavské Janovce,Stanislav Krahulec,SMER-SD
Rimavské Zalužany,Milan Medveď,SNS
Rišňovce,Mário Machovec,NEKA
Rohov,Roman Ravas,NEKA
Rohovce,Zoltán László,NEKA
Rohožník,Jana Paľová,SMER-SD
Rohožník,Peter Švaral,NEKA
Rochovce,Stanislav Levrinc,"NÁRODNÁ KOALÍCIA, MOST - HÍD"
Rokycany,Miloš Jaš,SMER-SD
Rokytov,Ľubomír Pangrác-Piter,SMER-SD
Rokytov pri Humennom,Jozef Drobňák,SMER-SD
Rokytovce,Viera Palejová,SMER-SD
Rosina,Jozef Machyna,SMER-SD
Roškovce,Milan Čeremeta,SNS
Roštár,Andrej Lalik,KDH
Rovensko,Marian Rehuš,NEKA
Rovinka,Milan Kubeš,NEKA
Rovňany,Jana Cabanová,SMER-SD
Rovné,Jozef Baláž,SMER-SD
Rovné,Jaroslava Ďurove,SMER-SD
Rovné,Stanislav Viravec,"SNS, MOST - HÍD, SME RODINA - Boris Kollár"
Rozhanovce,Viktor Gazdačko,"Sas, KDH"
Rozložná,Viktor Vápeník,SMER-SD
Roztoky,Martin Jurkovič,"SNS, MOST - HÍD, SME RODINA - Boris Kollár"
Rožkovany,Beáta Kollárová,NEKA
Rožňava,Michal Domik,NEKA
Rožňavské Bystré,Želmíra Gonosová,SMER-SD
Rúbaň,Štěpánka Zacharová,NEKA
Rudina,Anna Mičianová,SMER-SD
Rudinka,Viliam Michel,SNS
Rudinská,Jozef Švirík,NEKA
Rudlov,Juraj Vasiľ,KDH
Rudná,Henrieta Horváthová,MOST - HÍD
Rudňany,Rastislav Neuvirth,SNS
Rudnianska Lehota,Ivan Javorček,SMER-SD
Rudník,Monika Malcová,NEKA
Rudník,Oľga Kormošová,NEKA
Rudno,Zdena Lichnerová,NEKA
Rudno nad Hronom,Marián Šurjanský,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), KDH"
Rumanová,Jozef Jankovič,SMER-SD
Rumince,Jozef Hibler,MOST - HÍD
Runina,Marián Regula,SMER-SD
Ruská,Erika Lakatošová,SMK-MKP
Ruská Bystrá,Ján Sakulič,SMER-SD
Ruská Kajňa,Anna Kuzmová,SMER-SD
Ruská Nová Ves,Tibor Kollár,KDH
Ruská Poruba,,
Ruská Voľa,Anna Chamajová,SMER-SD
Ruská Voľa nad Popradom,Miroslav Tomčo,SMER-SD
Ruská Volová,Eva Turbáková,SMER-SD
Ruskov,Peter Smrčo,NEKA
Ruskovce,Jaroslav Mlynek,NEKA
Ruskovce,Anna Ohradzanská,NEKA
Ruský Hrabovec,Juraj Cinkanič,SMER-SD
Ruský Potok,Veronika Paraska,SNS
Ružiná,Jozef Líška,SNJ-sv
Ružindol,Peter Galanský,NEKA
Ružomberok,Igor Čombor,NEKA
Rybany,Roman Malánik,SMER-SD
Rybky,Henrich Ravas,NEKA
Rybník,Ľubomír Eremiáš,KDH
Rybník,Daniela Trňanová,"SNS, KDH"
Rykynčice,Eva Nemčovská,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Sabinov,Michal Repaský,NEKA
Sačurov,Peter Barát,NEKA
Sádočné,Ivan Sádecký,SMER-SD
Sady nad Torysou,Iveta Tomková,NEKA
Salka,Silvia Cagalová,NEKA
Santovka,Ľubomír Lőrincz,"SMER-SD, MOST - HÍD, SNS"
Sap,František Miklós,"MOST - HÍD, SMK-MKP"
Sása,Marta Bystránová,SMER-SD
Sása,Iveta Hladká,NEKA
Sasinkovo,Jana Ešmírová,NEKA
Sazdice,Zoltán Srna,SMK-MKP
Sebedín-Bečov,Ján Škamla,NEKA
Sebedražie,Dana Kolláriková,NEKA
Sebechleby,Martin Schvarc,NEKA
Seč,Anton Vrecko,NEKA
Sečianky,Jozef Deák,NEKA
Sečovce,Jozef Gamrát,NEKA
Sečovská Polianka,Michal Urban,NEKA
Sedliacka Dubová,Ladislav Tomáň,"SNS, SMER-SD"
Sedlice,Marek Guman,KDH
Sedliská,Matej Sabol,NEKA
Sedmerovec,Pavol Tichý,NEKA
Sejkov,Peter Tokár,KDH
Sekule,Adrian Krajčír,NEKA
Seľany,Pavel Celeng,SMER-SD
Selce,Vladimír Bodnár,SPOLU
Selce,Mária Šulcová,"SMER-SD, SNS, STRANA MODERNÉHO SLOVENSKA (SMS)"
Selce,Ján Kupec,KDH
Selec,Stanislav Svatik,NEKA
Selice,Igor Mandák,NEKA
Semerovo,Milan Mikulec,SNS
Seňa,Marcela Gallová,SMER-SD
Senec,Dušan Badinský,NEKA
Seniakovce,Jozef Pončák,SNS
Senica,Martin Džačovský,NEKA
Senné,Peter Saboslai,SMER-SD
Senné,Ján Ragač,SMER-SD
Senohrad,Oľga Bartková,"SMER-SD, SNS, STRANA MODERNÉHO SLOVENSKA (SMS), MOST - HÍD"
Sereď,Martin Tomčányi,NEKA
Sielnica,Anna Gavajdová,SMER-SD
Sihelné,Ľubomír Piták,KDH
Sihla,Marián Ilčík,STRANA MODERNÉHO SLOVENSKA (SMS)
Sikenica,Július Maďar,MOST - HÍD
Sikenička,Katarína Grófová,SMK-MKP
Siladice,Róbert Repka,NEKA
Silica,Tomáš Várady,SMK-MKP
Silická Brezová,Alžbeta Sanislóová,NEKA
Silická Jablonica,Bartolomej Angyal,MOST - HÍD
Sirk,Daniel Fakla,"SNS, SMER-SD"
Sirník,Viktor Kalán,"SMER-SD, MOST - HÍD"
Skačany,Juraj Kližan,SNS
Skalica,Anna Mierna,"OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), SaS, NOVA"
Skalité,Jozef Cech,"SMER-SD, SNS"
Skalka nad Váhom,Anton Horečný,NEKA
Skároš,Ľubomír Vranka,SMER-SD
Skerešovo,Alena Kalinová,SMER-SD
Sklabiná,Marta Kálovcová,"SMER-SD, MOST - HÍD"
Sklabiňa,Anna Silvestrová,NEKA
Sklabinský Podzámok,Božena Drobková,SMER-SD
Sklené,Erika Lahutová,SMER-SD
Sklené Teplice,Ľubomír Meliš,SMER-SD
Skrabské,Ján Mičko,SOĽ
Skýcov,Tomáš Kolembus,NEKA
Sládkovičovo,Anton Szabó,NEKA
Slančík,Ján Bačo,NEKA
Slanec,Jozef Bela,NEKA
Slanská Huta,Martina Urbanová,NEKA
Slanské Nové Mesto,Milan Diheneščík,SMER-SD
Slaská,Daniel Gelien,NEKA
Slatina,Árpád Bazsó,SMK-MKP
Slatina nad Bebravou,Alena Vranková,SMER-SD
Slatinka nad Bebravou,Zuzana Koláriková,SME RODINA - Boris Kollár
Slatinské Lazy,Darina Hroncová,SMER-SD
Slatvina,Vladislav Vrábeľ,SMER-SD
Slavec,Gejza Ambrúš,NEKA
Slavkovce,Iveta Pavliková,NEKA
Slavnica,Anna Prekopová,KDH
Slavoška,Ján Jakubovský,SMER-SD
Slavošovce,Štefan Bašták,SMER-SD
Sľažany,Jozef Magát,"SMER-SD, SNS"
Slepčany,Ján Határ,SMER-SD
Sliač,Ľubica Balgová,NEKA
Sliepkovce,Kamil Minda,NEKA
Slivník,Ján Michalko,NEKA
Slizké,Marcela Sekrénešová,SMER-SD
Slopná,Štefan Hrenák,KDH
Slovany,Marek Straka,SMER-SD
Slovenská Kajňa,Lenka Hierzer Štiber,SME RODINA - Boris Kollár
Slovenská Ľupča,Roland Lamper,STRANA MODERNÉHO SLOVENSKA (SMS)
Slovenská Nová Ves,Andrej Kusý,NEKA
Slovenská Ves,Stanislav Gallik,NEKA
Slovenská Volová,Pavol Šimurda,KDH
Slovenské Ďarmoty,Denisa Árvayová,NEKA
Slovenské Kľačany,Anna Mužíková,"SMER-SD, SNS, MOST - HÍD"
Slovenské Krivé,Marek Balica,MOST - HÍD
Slovenské Nové Mesto,Ján Kalinič,"SDKÚ-DS, SMER-SD"
Slovenské Pravno,,
Slovenský Grob,Štefan Gašparovič,"SMER-SD, SNS"
Slovinky,Gabriela Kopnická,NEKA
Smilno,Vladimír Baran,SNS
Smižany,Miroslava Szitová,"KDH, SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO)"
Smolenice,Anton Chrvala,NEKA
Smolinské,Vladimír Smolinský,NEKA
Smolnícka Huta,Marián Pohly,NEKA
Smolník,Radoslav Dlugoš,SKS
Smrdáky,Ingrid Tripšanská,KDH
Smrečany,Ladislav Hološ,KDH
Snakov,Ján Bijalko,SMER-SD
Snežnica,Milan Hlavatý,SMER-SD
Snina,Daniela Galandová,NEKA
Soblahov,Marian Hudec,NEKA
Soboš,Ivana Ivančová,SMER-SD
Sobotište,Dušan Horňák,NEKA
Sobrance,Pavol Džurina,NEKA
Socovce,Iveta Krupcová,DOMA DOBRE
Sokoľ,Ľuboš Šuca,ŠANCA
Sokoľany,František Beregszászi,NEKA
Sokolce,František Mayer,NEKA
Sokolovce,Marián Dóczy,NEKA
Soľ,Jozef Berta,SMER-SD
Solčany,Juraj Soboňa,SNS
Solčianky,Juraj Krištof,NEKA
Soľnička,Mária Sajková,MOST - HÍD
Soľník,Radoslav Slivka,SNS
Sološnica,Anna Čermáková,NEKA
Somotor,Ján Juhász,MOST - HÍD
Sopkovce,Mária Bučková,NEKA
Spišská Belá,Jozef Kuna,NEKA
Spišská Nová Ves,Pavol Bečarik,"SNS, SMER-SD, MOST - HÍD"
Spišská Stará Ves,Ján Kurňava,NEKA
Spišská Teplica,Radoslav Šeliga,NEKA
Spišské Bystré,Marián Luha,NEKA
Spišské Hanušovce,Jozef Dudžák,NEKA
Spišské Podhradie,Michal Kapusta,"KDH, SNS, MOST - HÍD"
Spišské Tomášovce,Zuzana Nebusová,NEKA
Spišské Vlachy,Ľubomír Fifik,NEKA
Spišský Hrhov,Vladimír Ledecký,NEKA
Spišský Hrušov,Adriana Tkáčová,NEKA
Spišský Štiavnik,Mária Kleinová,NEKA
Spišský Štvrtok,Ján Greš,NEKA
Stakčín,Miroslav Bober,SMER-SD
Stakčínska Roztoka,Ján Stošek,NEKA
Stanča,Ján Hančin,NEKA
Stankovany,Vladimír Urban,"SMER-SD, SNS"
Stankovce,Ján Krucovčin,NEKA
Stará Bašta,Ildikó Lászlóová,"MOST - HÍD, SMK-MKP"
Stará Bystrica,Ján Podmanický,"SMER-SD, SNS"
Stará Halič,Jozef Gembec,NEKA
Stará Huta,Milan Gonda,NEKA
Stará Kremnička,Stanislav Rigo,NEKA
Stará Lehota,Peter Michalka,SMER-SD
Stará Lesná,Ľubomír Lauf,"SNS, SMER-SD"
Stará Ľubovňa,Ľuboš Tomko,NEKA
Stará Myjava,Pavol Kováč,NEKA
Stará Turá,Leopold Barszcz,NEKA
Stará Voda,Ján Jarábek,SMER-SD
Staré,Michal Bereznanin,NEKA
Staré Hory,Marián Gajdoš,NEKA
Starina,Jana Kolejová,SMER-SD
Starý Hrádok,Helena Szabóová,"SMER-SD, MOST - HÍD, SNS"
Starý Tekov,Peter Štefan,"SMER-SD, MOST - HÍD, SNS"
Staškov,Ladislav Šimčisko,"SMER-SD, SNS"
Staškovce,Peter Gojdič,NEKA
Stebnícka Huta,Gabriel Šiba,"SMER-SD, SNS, MOST - HÍD"
Stebník,Slavomír Mlynár,NEKA
Stožok,Darina Petrincová,"SMER-SD, SNS"
Stráňany,Viera Kravčáková,SMER-SD
Stráňavy,Jozef Papán,SMER-SD
Stráne pod Tatrami,Rastislav Sloveňák,SMER-SD
Stránska,Martin Šmíro,NEKA
Stránske,Jaroslav Mitaš,NEKA
Stratená,Daša Ovšonková,SaS
Stráža,Ján Poliak,KDH
Strážne,Július Horváth,NEKA
Strážske,Vladimír Dunajčák,SMER-SD
Strečno,Dušan Štadáni,NEKA
Streda nad Bodrogom,Zoltán Mento,NEKA
Stredné Plachtince,Štefan Benko,"SMER-SD, MOST - HÍD"
Strekov,Ján Téglás,SMK-MKP
Strelníky,Ján Majer,SNS
Stretava,Roman Hudy,NEKA
Stretavka,Matej Šarocký,ŠANCA
Streženice,Juraj Hrišo,SMER-SD
Strihovce,Iveta Ihnatková,SNS
Stročín,Tibor Sluťak,NEKA
Stropkov,Ondrej Brendza,NEKA
Studená,Eva Magová,NEKA
Studenec,Jozef Rusnák,NEKA
Studienka,Boris Soukup,SMER-SD
Stuľany,Hedviga Billá,"KDH, SNS"
Stupava,Peter Novisedlák,"SaS, OBYČAJNÍ ĽUDIA a nezávislé osobnosti (OĽANO), NOVA, KDH, Zmena zdola, DÚ"
Stupné,Peter Krajčoviech,"SMER-SD, SNS"
Sučany,Martin Rybár,NEKA
Sudince,Daniela Šinková,SMER-SD
Súdovce,Andrea Hanuliaková,SMER-SD
Suchá Dolina,Katarína Petrenčáková,KDH
Suchá Hora,Miloš Šustek,NEKA
Suchá nad Parnou,Martin Glončák,NEKA
Sucháň,Anna Triznová,"SMER-SD, SNS"
Suché,Jarmila Lopatová,SMER-SD
Suché Brezovo,Eva Cinkotová,NEKA
Suchohrad,Jozef Temer,NEKA
Sukov,Alena Jedináková,SMER-SD
Sulín,Anna Hiľáková,NEKA
Súľov - Hradná,Jaroslav Bušfy,SMER-SD
Súlovce,Gabriel Svorad,"SMER-SD, SNS"
Sušany,Štefan Vaclavik,KDH
Sútor,Gabriel Lakatoš,KDH
Svätá Mária,Alžbeta Mátyásová,NEKA
Svätoplukovo,Ivan Lobodáš,SMER-SD
Svätuš,Michal Širochman,SMER-SD
Svätuše,Gustáv Liszkai,"SMER-SD, SMK-MKP, MOST - HÍD"
Svätý Anton,Martin Kminiak,SNS
Svätý Jur,Šimon Gabura,KDH
Svätý Kríž,Dušan Matejka,NEKA
Svätý Peter,Jozef Jobbágy,MOST - HÍD
Svederník,Roman Lisický,NEKA
Sverepec,Maroš Ondráš,"SNS, SMER-SD"
Sveržov,Pavol Ceľuch,NEKA
Svetlice,Martina Husárová,NEKA
Svidnička,Anna Paňková,"SMER-SD, MOST - HÍD"
Svidník,Marcela Ivančová,NEKA
Svinia,Miroslav Nawrat,NEKA
Svinica,Ľubomír Šimko,NEKA
Svinice,Magdaléna Kondásová,SMK-MKP
Svinná,Anna Sýkorová,NEKA
Svit,Dáša Vojsovičová,NEKA
Svodín,Szabolcs Méri,SMK-MKP
Svrbice,Vladimír Hromádka,SMER-SD
Svrčinovec,Renáta Majchráková,NEKA
Šahy,Štefan Gregor,NEKA
Šajdíkove Humence,Pavol Burda,SDKÚ-DS
Šaľa,Jozef Belický,NEKA
Šalgočka,Helena Mesárošová,SMER-SD
Šalgovce,Tibor Púček,"SMER-SD, SNS"
Šalov,Renáta Kassaiová,"MOST - HÍD, SMER-SD"
Šambron,Štefan Petrus,SMER-SD
Šamorín,Csaba Orosz,SMK-MKP
Šamudovce,Emil Ircha,NEKA
Šandal,Jaroslav Mikula,KDH
